rank	region_id	chrom	interior_start	interior_end	interior_Mb	lcr_kb	identity	propensity_X	n_genes	n_disease	n_HI3	HI_genes	known_syndrome	omim_examples
1	NAHR_02742_chrX_48M	chrX	48375801	52639436	4.26	85.9	0.9620	4.746	106	27	7	PORCN,EBP,WAS,PQBP1,SLC35A2,WDR45,CLCN5		FTSJ1=HP:0000718:Aggressive behavior
2	NAHR_02480_chr7_150M	chr7	150036952	154057298	4.02	108.2	0.9842	4.955	79	22	2	KCNH2,KMT2C		
3	NAHR_02482_chr7_150M	chr7	150263791	153705617	3.44	120.1	0.9834	4.995	73	21	2	KCNH2,KMT2C		
4	NAHR_01380_chr17_15M	chr17	15880697	20637828	4.76	60.8	0.9861	4.717	169	22	2	FLCN,RAI1	17p11.2 Smith-Magenis/PTLS	ZSWIM7=HP:0008684:Aplasia/hypoplasia of the uterus;TTC19=HP:0001251:Ataxia
5	NAHR_00620_chr11_67M	chr11	67937460	71659150	3.72	98.9	0.9704	4.847	89	20	2	KMT5B,SHANK2		UNC93B1=HP:0002384:Focal impaired awareness seizure;NDUFS8=HP:0001251:Ataxia
6	NAHR_01382_chr17_16M	chr17	16813672	20316336	3.50	126.9	0.9870	5.037	124	17	2	FLCN,RAI1	17p11.2 Smith-Magenis/PTLS	
7	NAHR_02483_chr7_150M	chr7	150306674	152803237	2.50	42.8	0.9875	4.574	70	21	2	KCNH2,KMT2C		
8	NAHR_02479_chr7_149M	chr7	149930483	152762380	2.83	40.8	0.9850	4.542	73	21	2	KCNH2,KMT2C		
9	NAHR_02276_chr5_176M	chr5	176131669	177706497	1.57	211.1	0.9924	5.284	57	11	2	NSD1,DDX41	5q35 Sotos	
10	NAHR_01375_chr17_15M	chr17	15756337	18628600	2.87	89.8	0.9853	4.880	100	15	2	FLCN,RAI1	17p11.2 Smith-Magenis/PTLS	
11	NAHR_01377_chr17_15M	chr17	15811074	20588206	4.78	28.0	0.9841	4.377	170	22	2	FLCN,RAI1	17p11.2 Smith-Magenis/PTLS	ZSWIM7=HP:0008684:Aplasia/hypoplasia of the uterus;TTC19=HP:0001251:Ataxia
12	NAHR_01386_chr17_16M	chr17	16853797	20491963	3.64	35.8	0.9887	4.502	125	17	2	FLCN,RAI1	17p11.2 Smith-Magenis/PTLS	TNFRSF13B=HP:0000403:Recurrent otitis media
13	NAHR_02281_chr5_176M	chr5	176301975	177620793	1.32	95.4	0.9810	4.885	50	11	2	NSD1,DDX41	5q35 Sotos	
